modelo,pca,top_k,limiar,pergunta,respostas,sim_max,sim_mean,tempo
paraphrase-multilingual-MiniLM-L12-v2,256,5,0.6,Aprova alteração curricular do Curso de Mestrado Acadêmico em Computação Aplicada,5,0.7699999809265137,0.75,0.11599349975585938
paraphrase-multilingual-MiniLM-L12-v2,256,5,0.6,Portaria MEC 609,0,0.0,0.0,0.041997432708740234
paraphrase-multilingual-MiniLM-L12-v2,256,5,0.6,Resolução do PPGCAP sobre credenciamento de docentes,5,0.7900000214576721,0.7699999809265137,0.050000905990600586
paraphrase-multilingual-MiniLM-L12-v2,256,5,0.6,Reconhecimento do curso de Pós-graduação em Computação Aplicada,5,0.800000011920929,0.781999945640564,0.047997236251831055
paraphrase-multilingual-MiniLM-L12-v2,256,5,0.6,Portaria MEC 656/2017,5,0.6700000166893005,0.6439999341964722,0.0459902286529541
paraphrase-multilingual-MiniLM-L12-v2,256,5,0.6,Resolução 037,1,0.6100000143051147,0.6100000143051147,0.05800366401672363
paraphrase-multilingual-MiniLM-L12-v2,256,5,0.6,Qual a política de ensino médio da UDESC?,5,0.6700000166893005,0.6420000195503235,0.05400371551513672
paraphrase-multilingual-MiniLM-L12-v2,256,5,0.6,Diretrizes da ONU sobre IA,0,0.0,0.0,0.03998994827270508
paraphrase-multilingual-MiniLM-L12-v2,256,5,0.6,Regras para bolsas de estudo internacionais,5,0.75,0.6420000195503235,0.04600167274475098
paraphrase-multilingual-MiniLM-L12-v2,256,5,0.6,Clima em Florianópolis,0,0.0,0.0,0.06399750709533691
paraphrase-multilingual-MiniLM-L12-v2,256,5,0.7,Aprova alteração curricular do Curso de Mestrado Acadêmico em Computação Aplicada,5,0.7699999809265137,0.75,0.09045028686523438
paraphrase-multilingual-MiniLM-L12-v2,256,5,0.7,Portaria MEC 609,0,0.0,0.0,0.042012691497802734
paraphrase-multilingual-MiniLM-L12-v2,256,5,0.7,Resolução do PPGCAP sobre credenciamento de docentes,5,0.7900000214576721,0.7699999809265137,0.04800105094909668
paraphrase-multilingual-MiniLM-L12-v2,256,5,0.7,Reconhecimento do curso de Pós-graduação em Computação Aplicada,5,0.800000011920929,0.781999945640564,0.04700469970703125
paraphrase-multilingual-MiniLM-L12-v2,256,5,0.7,Portaria MEC 656/2017,0,0.0,0.0,0.04700589179992676
paraphrase-multilingual-MiniLM-L12-v2,256,5,0.7,Resolução 037,0,0.0,0.0,0.04698824882507324
paraphrase-multilingual-MiniLM-L12-v2,256,5,0.7,Qual a política de ensino médio da UDESC?,0,0.0,0.0,0.0469968318939209
paraphrase-multilingual-MiniLM-L12-v2,256,5,0.7,Diretrizes da ONU sobre IA,0,0.0,0.0,0.05000042915344238
paraphrase-multilingual-MiniLM-L12-v2,256,5,0.7,Regras para bolsas de estudo internacionais,1,0.75,0.75,0.0500025749206543
paraphrase-multilingual-MiniLM-L12-v2,256,5,0.7,Clima em Florianópolis,0,0.0,0.0,0.05072331428527832
paraphrase-multilingual-MiniLM-L12-v2,256,5,0.75,Aprova alteração curricular do Curso de Mestrado Acadêmico em Computação Aplicada,3,0.7699999809265137,0.7599999904632568,0.055011749267578125
paraphrase-multilingual-MiniLM-L12-v2,256,5,0.75,Portaria MEC 609,0,0.0,0.0,0.04501175880432129
paraphrase-multilingual-MiniLM-L12-v2,256,5,0.75,Resolução do PPGCAP sobre credenciamento de docentes,5,0.7900000214576721,0.7699999809265137,0.05798840522766113
